Product ID,Air Temp [K],Process Temp [K],RPM,Torque [Nm],Tool Wear [min],Failure Probability (%),Analysis Mode,Risk Status,Recommendation
AFG,4,1932,49800.0,10.86,0.87,29.36,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1933,49800.0,8.82,0.67,29.34,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1934,49800.0,12.72,1.0,29.82,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1935,49800.0,12.04,0.97,29.47,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1936,49800.0,13.38,1.09,29.77,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1937,49800.0,13.98,1.18,29.54,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1938,49800.0,13.66,1.13,29.57,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1939,49800.0,12.5,1.02,29.49,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1940,49800.0,12.38,1.02,29.42,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1941,49800.0,13.18,1.14,29.44,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1942,49800.0,12.42,1.19,29.26,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1943,49800.0,11.81,1.2,29.0,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1944,49800.0,11.71,1.21,28.96,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1945,49800.0,9.93,1.05,28.62,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1946,49800.0,9.77,1.12,28.51,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1947,49800.0,14.48,1.9,29.46,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1948,49800.0,14.07,1.99,29.49,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1949,49800.0,12.71,1.78,29.04,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1950,49800.0,12.08,1.71,29.22,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1951,49800.0,11.2,1.71,29.04,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1952,49800.0,10.96,1.71,29.03,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1953,49800.0,12.27,1.93,29.54,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1954,49800.0,12.21,1.93,29.45,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1955,49800.0,12.27,1.93,29.11,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1956,49800.0,12.07,1.93,29.1,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1957,49800.0,11.48,1.9,28.84,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1958,49800.0,12.25,2.08,29.3,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1959,49800.0,12.14,2.08,29.33,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1960,0.0,10.91,1.9,25.25,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1961,0.0,10.24,1.8,25.22,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1962,0.0,10.12,1.8,26.12,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1963,0.0,9.99,1.8,25.97,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1964,0.0,9.86,1.8,25.08,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1965,0.0,9.71,1.8,25.72,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1966,0.0,9.41,1.8,25.1,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
AFG,4,1967,0.0,9.16,1.8,34.62,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1968,0.0,8.8,1.8,38.88,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1969,0.0,8.35,1.8,39.53,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1970,0.0,7.88,1.8,39.43,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1971,0.0,9.41,2.24,39.83,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1972,0.0,10.09,2.48,39.89,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1973,0.0,12.59,3.29,40.13,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1974,0.0,39.93,11.58,42.16,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1975,0.0,36.44,11.53,42.46,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1976,0.0,38.23,12.8,44.12,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1977,0.0,39.04,13.92,45.46,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1978,0.0,36.54,14.02,45.09,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1979,0.0,74.02,31.61,47.4,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1980,0.0,75.97,36.83,48.81,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1981,0.0,67.14,35.93,49.54,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1982,0.0,58.02,32.97,49.58,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1983,0.0,50.39,29.55,49.12,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1984,0.0,45.82,28.78,48.75,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1985,0.0,43.43,27.56,48.5,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1986,0.0,22.22,14.43,46.02,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1987,0.0,27.46,18.44,44.79,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1988,0.0,21.42,14.92,43.14,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1989,0.0,24.87,18.23,43.37,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1990,0.0,30.88,23.73,45.59,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1991,0.0,24.95,20.0,45.61,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1992,0.0,23.39,19.32,44.07,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1993,0.0,20.01,16.97,43.84,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1994,0.0,18.26,15.82,43.33,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1995,0.0,19.1,17.02,43.3,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1996,0.0,22.48,20.67,44.13,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1997,0.0,20.38,19.09,44.03,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1998,0.0,13.62,12.72,42.95,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,1999,0.0,18.56,17.97,43.74,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,2000,0.0,28.5,28.5,47.4,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,2001,0.0,23.7,24.44,36.64,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,2002,0.0,23.72,25.02,36.32,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,2003,0.0,26.54,28.83,37.96,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,2004,0.0,34.3,38.26,38.55,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,2005,0.0,47.26,54.52,40.5,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,2006,0.0,55.37,65.14,39.95,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,2007,0.0,60.12,72.39,40.69,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,2008,0.0,77.79,97.26,41.67,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,2009,0.0,49.5,61.67,37.11,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,2010,0.0,62.78,79.5,39.14,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,2011,0.0,85.17,111.26,37.35,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,2012,0.0,83.75,111.67,36.06,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,2013,0.0,80.32,108.66,37.66,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
AFG,4,2014,0.0,71.97,98.95,32.04,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1932,49800.0,10.86,0.87,28.53,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
ALB,8,1933,49800.0,8.82,0.67,28.51,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
ALB,8,1934,1366.0,12.72,1.0,27.02,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
ALB,8,1935,5601.0,12.04,0.97,26.63,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
ALB,8,1936,37295.0,13.38,1.09,28.44,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
ALB,8,1937,84563.0,13.98,1.18,32.01,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1938,102732.0,13.66,1.13,32.49,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1939,127596.0,12.5,1.02,32.59,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1940,204508.0,12.38,1.02,34.47,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1941,182240.0,13.18,1.14,34.35,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1942,218716.0,12.42,1.19,34.57,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1943,136749.0,11.81,1.2,32.21,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1944,45628.0,11.71,1.21,28.14,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
ALB,8,1945,36475.0,9.93,1.05,27.0,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
ALB,8,1946,136612.0,9.77,1.12,31.33,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1947,273224.0,14.48,1.9,36.82,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1948,204918.0,14.07,1.99,35.83,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1949,298907.0,12.71,1.78,36.4,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1950,382514.0,12.08,1.71,36.31,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1951,163934.0,11.2,1.71,30.4,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1952,150273.0,10.96,1.71,30.16,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1953,135792.0,12.27,1.93,30.64,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1954,159563.0,12.21,1.93,31.48,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1955,189617.0,12.27,1.93,32.81,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1956,255191.0,12.07,1.93,34.04,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1957,446448.0,11.48,1.9,37.14,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1958,367486.0,12.25,2.08,36.95,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1959,478689.0,12.14,2.08,38.23,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1960,663525.0,10.91,1.9,39.44,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1961,592486.0,10.24,1.8,38.63,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1962,674454.0,10.12,1.8,40.0,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1963,750000.0,9.99,1.8,40.28,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1964,763723.0,9.86,1.8,39.39,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1965,825245.0,9.71,1.8,40.33,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1966,890396.0,9.41,1.8,39.89,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1967,988123.0,9.16,1.8,40.04,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1968,1135000.0,8.8,1.8,40.19,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1969,1269000.0,8.35,1.8,40.62,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1970,1486000.0,7.88,1.8,43.57,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1971,1657000.0,9.41,2.24,44.91,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1972,2150000.0,10.09,2.48,45.52,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1973,2107000.0,12.59,3.29,45.9,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1974,1770000.0,39.93,11.58,48.39,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1975,1820000.0,36.44,11.53,48.67,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1976,1900000.0,38.23,12.8,50.39,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1977,1950000.0,39.04,13.92,51.69,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1978,2000000.0,36.54,14.02,51.31,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1979,2350000.0,74.02,31.61,54.3,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1980,1387000.0,75.97,36.83,55.27,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1981,1875000.0,67.14,35.93,55.94,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1982,1600000.0,58.02,32.97,55.85,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1983,1350000.0,50.39,29.55,55.28,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1984,1400000.0,45.82,28.78,54.89,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1985,1188000.0,43.43,27.56,54.45,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1986,1205000.0,22.22,14.43,51.69,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1987,1181000.0,27.46,18.44,50.59,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1988,1166000.0,21.42,14.92,48.82,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1989,1128000.0,24.87,18.23,49.38,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1990,1067000.0,30.88,23.73,51.38,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1991,845000.0,24.95,20.0,50.99,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1992,585000.0,23.39,19.32,45.42,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1993,568000.0,20.01,16.97,44.34,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1994,535000.0,18.26,15.82,46.79,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1995,521000.0,19.1,17.02,43.51,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1996,489000.0,22.48,20.67,44.47,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1997,360000.0,20.38,19.09,43.07,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1998,365000.0,13.62,12.72,40.6,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,1999,331000.0,18.56,17.97,42.05,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,2000,317000.0,28.5,28.5,46.44,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,2001,296409.6,23.7,24.44,49.02,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,2002,316777.8,23.72,25.02,48.92,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,2003,334506.6,26.54,28.83,51.71,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,2004,333311.4,34.3,38.26,52.69,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,2005,348600.0,47.26,54.52,51.62,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,2006,385575.01,55.37,65.14,51.15,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,2007,319675.16,60.12,72.39,54.13,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,2008,298800.0,77.79,97.26,59.0,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,2009,265372.75,49.5,61.67,47.45,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,2010,540023.23,62.78,79.5,57.46,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,2011,772650.49,85.17,111.26,57.37,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,2012,838436.29,83.75,111.67,48.75,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,2013,847009.36,80.32,108.66,52.32,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ALB,8,2014,1021241.13,71.97,98.95,53.47,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1932,49800.0,10.86,0.87,28.56,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DZA,12,1933,49800.0,8.82,0.67,28.54,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DZA,12,1934,49800.0,12.72,1.0,29.02,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DZA,12,1935,49800.0,12.04,0.97,28.67,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DZA,12,1936,49800.0,13.38,1.09,28.97,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DZA,12,1937,49800.0,13.98,1.18,28.74,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DZA,12,1938,49800.0,13.66,1.13,28.77,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DZA,12,1939,49800.0,12.5,1.02,28.69,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DZA,12,1940,49800.0,12.38,1.02,28.62,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DZA,12,1941,49800.0,13.18,1.14,28.65,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DZA,12,1942,49800.0,12.42,1.19,28.46,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DZA,12,1943,49800.0,11.81,1.2,28.21,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DZA,12,1944,546.0,11.71,1.21,26.77,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DZA,12,1945,273.0,9.93,1.05,26.42,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DZA,12,1946,137.0,9.77,1.12,26.3,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DZA,12,1947,137.0,14.48,1.9,27.26,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DZA,12,1948,137.0,14.07,1.99,27.28,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DZA,12,1949,273.0,12.71,1.78,26.84,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DZA,12,1950,3279.0,12.08,1.71,26.84,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DZA,12,1951,6694.0,11.2,1.71,26.69,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DZA,12,1952,47541.0,10.96,1.71,26.45,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DZA,12,1953,87158.0,12.27,1.93,28.6,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DZA,12,1954,77869.0,12.21,1.93,27.34,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DZA,12,1955,59836.0,12.27,1.93,27.09,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DZA,12,1956,34563.0,12.07,1.93,26.68,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DZA,12,1957,13798.0,11.48,1.9,26.59,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DZA,12,1958,452869.0,12.25,2.08,39.77,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1959,1323224.0,12.14,2.08,45.99,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1960,9236749.0,10.91,1.9,45.04,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1961,16600000.0,10.24,1.8,48.02,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1962,21600000.0,10.12,1.8,49.94,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1963,25200000.0,9.99,1.8,49.89,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1964,28000000.0,9.86,1.8,49.17,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1965,27600000.0,9.71,1.8,49.95,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1966,35100000.0,9.41,1.8,49.51,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1967,40700000.0,9.16,1.8,49.52,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1968,45700000.0,8.8,1.8,49.41,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1969,47200000.0,8.35,1.8,49.6,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1970,47200000.0,7.88,1.8,49.75,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1971,36400000.0,9.41,2.24,50.17,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1972,49300000.0,10.09,2.48,50.49,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1973,49600000.0,12.59,3.29,51.01,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1974,45900000.0,39.93,11.58,53.42,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1975,44100000.0,36.44,11.53,53.72,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1976,47800000.0,38.23,12.8,55.51,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1977,51700000.0,39.04,13.92,56.89,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1978,54000000.0,36.54,14.02,56.74,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1979,53700000.0,74.02,31.61,59.46,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1980,47400000.0,75.97,36.83,60.77,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1981,36900000.0,67.14,35.93,61.32,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1982,33500000.0,58.02,32.97,61.46,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1983,31300000.0,50.39,29.55,61.06,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1984,32400000.0,45.82,28.78,60.73,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1985,31300000.0,43.43,27.56,60.47,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1986,31300000.0,22.22,14.43,61.67,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1987,30400000.0,27.46,18.44,60.8,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1988,30600000.0,21.42,14.92,59.18,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1989,34100000.0,24.87,18.23,59.78,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1990,37000000.0,30.88,23.73,66.27,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1991,37700000.0,24.95,20.0,66.19,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1992,36300000.0,23.39,19.32,64.59,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1993,37200000.0,20.01,16.97,64.17,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1994,37400000.0,18.26,15.82,63.53,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1995,56600000.0,19.1,17.02,63.77,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DZA,12,1996,59300000.0,22.48,20.67,64.69,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
