Product ID,Air Temp [K],Process Temp [K],RPM,Torque [Nm],Tool Wear [min],Failure Probability (%),Analysis Mode,Risk Status,Recommendation
LBY,434,2005,81300000.0,47.26,54.52,68.8,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LBY,434,2006,83700000.0,55.37,65.14,68.29,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LBY,434,2007,84750049.36,60.12,72.39,68.28,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LBY,434,2008,86444499.83,77.79,97.26,69.07,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LBY,434,2009,82170000.0,49.5,61.67,66.06,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LBY,434,2010,82170000.0,62.78,79.5,66.71,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LBY,434,2011,23176783.55,85.17,111.26,65.24,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LBY,434,2012,68066803.34,83.75,111.67,61.17,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LBY,434,2013,45732772.75,80.32,108.66,58.75,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LBY,434,2014,23405317.74,71.97,98.95,57.07,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1932,495811.0,10.86,0.87,34.67,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1933,49800.0,8.82,0.67,29.93,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1934,49800.0,12.72,1.0,30.41,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1935,49800.0,12.04,0.97,30.06,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1936,49800.0,13.38,1.09,30.36,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1937,49800.0,13.98,1.18,30.13,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1938,49800.0,13.66,1.13,30.16,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1939,49800.0,12.5,1.02,30.08,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1940,49800.0,12.38,1.02,29.2,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1941,49800.0,13.18,1.14,29.23,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1942,49800.0,12.42,1.19,29.04,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1943,49800.0,11.81,1.2,28.79,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1944,49800.0,11.71,1.21,28.74,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1945,49800.0,9.93,1.05,28.4,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1946,49800.0,9.77,1.12,28.29,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1947,49800.0,14.48,1.9,29.24,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1948,49800.0,14.07,1.99,29.27,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1949,49800.0,12.71,1.78,28.82,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1950,49800.0,12.08,1.71,28.01,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1951,49800.0,11.2,1.71,27.82,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1952,49800.0,10.96,1.71,27.8,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1953,49800.0,12.27,1.93,28.3,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1954,49800.0,12.21,1.93,28.2,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1955,49800.0,12.27,1.93,27.85,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1956,49800.0,12.07,1.93,27.83,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1957,49800.0,11.48,1.9,27.56,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1958,49800.0,12.25,2.08,28.0,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1959,49800.0,12.14,2.08,28.02,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1960,49800.0,10.91,1.9,27.96,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1961,49800.0,10.24,1.8,27.9,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1962,49800.0,10.12,1.8,28.77,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1963,49800.0,9.99,1.8,28.6,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1964,49800.0,9.86,1.8,27.68,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1965,49800.0,9.71,1.8,28.29,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1966,49800.0,9.41,1.8,27.65,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1967,49800.0,9.16,1.8,27.53,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1968,49800.0,8.8,1.8,27.29,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1969,49800.0,8.35,1.8,27.4,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1970,49800.0,7.88,1.8,27.15,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1971,995907.2,9.41,2.24,40.21,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1972,2738745.0,10.09,2.48,42.86,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1973,3485675.0,12.59,3.29,43.4,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1974,3734652.0,39.93,11.58,46.09,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1975,5975443.0,36.44,11.53,46.64,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1976,13700000.0,38.23,12.8,48.82,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1977,20900000.0,39.04,13.92,50.28,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1978,15900000.0,36.54,14.02,49.76,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1979,7220327.0,74.02,31.61,52.05,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1980,26900000.0,75.97,36.83,54.02,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1981,54000000.0,67.14,35.93,54.78,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1982,49800.0,58.02,32.97,36.48,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1983,49800.0,50.39,29.55,36.08,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1984,49800.0,45.82,28.78,35.71,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1985,49800.0,43.43,27.56,35.43,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1986,49800.0,22.22,14.43,33.03,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1987,49800.0,27.46,18.44,32.1,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1988,49800.0,21.42,14.92,30.51,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1989,49800.0,24.87,18.23,30.97,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1990,49800.0,30.88,23.73,32.94,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1991,49800.0,24.95,20.0,30.99,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1992,64000.0,23.39,19.32,29.35,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1993,73000.0,20.01,16.97,29.01,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1994,93000.0,18.26,15.82,29.15,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LTU,440,1995,128000.0,19.1,17.02,32.31,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1996,155000.0,22.48,20.67,34.64,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1997,212000.0,20.38,19.09,35.68,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1998,277000.0,13.62,12.72,34.09,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,1999,232000.0,18.56,17.97,35.59,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,2000,316000.0,28.5,28.5,41.49,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,2001,475839.0,23.7,24.44,42.14,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,2002,440232.0,23.72,25.02,41.59,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,2003,386348.4,26.54,28.83,43.51,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,2004,304178.4,34.3,38.26,43.73,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,2005,218422.8,47.26,54.52,44.63,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,2006,182915.4,55.37,65.14,43.89,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,2007,153732.6,60.12,72.39,43.58,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,2008,149400.0,77.79,97.26,44.63,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,2009,99600.0,49.5,61.67,39.09,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,2010,99600.0,62.78,79.5,40.77,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,2011,99600.0,85.17,111.26,41.27,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,2012,99600.0,83.75,111.67,40.15,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,2013,99600.0,80.32,108.66,45.12,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LTU,440,2014,99600.0,71.97,98.95,47.3,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LUX,442,1932,49800.0,10.86,0.87,29.96,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1933,49800.0,8.82,0.67,29.94,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1934,49800.0,12.72,1.0,30.42,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LUX,442,1935,49800.0,12.04,0.97,30.07,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LUX,442,1936,49800.0,13.38,1.09,30.37,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LUX,442,1937,49800.0,13.98,1.18,30.14,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LUX,442,1938,49800.0,13.66,1.13,30.17,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LUX,442,1939,49800.0,12.5,1.02,30.09,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LUX,442,1940,49800.0,12.38,1.02,30.02,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LUX,442,1941,49800.0,13.18,1.14,30.05,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LUX,442,1942,49800.0,12.42,1.19,29.86,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1943,49800.0,11.81,1.2,29.61,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1944,49800.0,11.71,1.21,29.56,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1945,49800.0,9.93,1.05,29.22,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1946,49800.0,9.77,1.12,29.12,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1947,49800.0,14.48,1.9,30.06,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LUX,442,1948,49800.0,14.07,1.99,30.09,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LUX,442,1949,49800.0,12.71,1.78,29.64,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1950,49800.0,12.08,1.71,28.42,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1951,49800.0,11.2,1.71,28.22,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1952,49800.0,10.96,1.71,28.2,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1953,49800.0,12.27,1.93,28.71,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1954,49800.0,12.21,1.93,28.6,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1955,49800.0,12.27,1.93,28.25,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1956,49800.0,12.07,1.93,28.23,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1957,49800.0,11.48,1.9,27.96,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1958,49800.0,12.25,2.08,28.4,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1959,49800.0,12.14,2.08,28.42,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1960,0.0,10.91,1.9,24.0,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1961,0.0,10.24,1.8,23.94,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1962,0.0,10.12,1.8,24.8,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1963,0.0,9.99,1.8,24.63,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1964,0.0,9.86,1.8,23.71,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1965,0.0,9.71,1.8,24.31,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1966,0.0,9.41,1.8,23.66,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1967,0.0,9.16,1.8,23.54,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1968,0.0,8.8,1.8,23.3,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1969,0.0,8.35,1.8,23.41,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1970,0.0,7.88,1.8,23.15,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1971,0.0,9.41,2.24,23.48,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1972,0.0,10.09,2.48,23.49,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1973,0.0,12.59,3.29,23.72,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1974,0.0,39.93,11.58,25.59,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1975,0.0,36.44,11.53,25.85,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1976,0.0,38.23,12.8,27.43,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1977,0.0,39.04,13.92,28.63,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1978,0.0,36.54,14.02,28.29,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1979,0.0,74.02,31.61,30.66,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LUX,442,1980,0.0,75.97,36.83,31.89,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LUX,442,1981,0.0,67.14,35.93,32.37,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LUX,442,1982,0.0,58.02,32.97,32.46,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LUX,442,1983,0.0,50.39,29.55,32.06,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LUX,442,1984,0.0,45.82,28.78,31.68,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LUX,442,1985,0.0,43.43,27.56,31.4,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LUX,442,1986,0.0,22.22,14.43,29.0,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1987,0.0,27.46,18.44,28.06,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1988,0.0,21.42,14.92,26.47,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1989,0.0,24.87,18.23,26.93,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1990,0.0,30.88,23.73,25.11,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1991,0.0,24.95,20.0,24.97,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1992,0.0,23.39,19.32,23.45,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1993,0.0,20.01,16.97,23.04,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1994,0.0,18.26,15.82,22.48,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1995,0.0,19.1,17.02,22.4,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1996,0.0,22.48,20.67,23.16,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1997,0.0,20.38,19.09,22.97,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1998,0.0,13.62,12.72,21.95,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,1999,0.0,18.56,17.97,22.68,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,2000,0.0,28.5,28.5,25.8,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,2001,0.0,23.7,24.44,25.73,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,2002,0.0,23.72,25.02,25.26,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,2003,0.0,26.54,28.83,27.33,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,2004,0.0,34.3,38.26,27.81,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,2005,0.0,47.26,54.52,29.04,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,2006,0.0,55.37,65.14,28.47,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,2007,0.0,60.12,72.39,28.43,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,2008,0.0,77.79,97.26,29.09,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,2009,0.0,49.5,61.67,26.03,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,2010,0.0,62.78,79.5,27.24,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
LUX,442,2011,0.0,85.17,111.26,30.47,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LUX,442,2012,0.0,83.75,111.67,30.07,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LUX,442,2013,0.0,80.32,108.66,30.4,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
LUX,442,2014,0.0,71.97,98.95,30.76,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
MKD,807,1932,49800.0,10.86,0.87,29.99,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1933,49800.0,8.82,0.67,29.97,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1934,49800.0,12.72,1.0,30.45,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
MKD,807,1935,49800.0,12.04,0.97,30.1,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
MKD,807,1936,49800.0,13.38,1.09,30.4,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
MKD,807,1937,49800.0,13.98,1.18,30.17,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
MKD,807,1938,49800.0,13.66,1.13,30.2,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
MKD,807,1939,49800.0,12.5,1.02,30.13,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
MKD,807,1940,49800.0,12.38,1.02,30.05,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
MKD,807,1941,49800.0,13.18,1.14,30.08,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
MKD,807,1942,49800.0,12.42,1.19,29.89,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1943,49800.0,11.81,1.2,29.64,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1944,49800.0,11.71,1.21,29.6,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1945,49800.0,9.93,1.05,29.25,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1946,49800.0,9.77,1.12,29.15,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1947,49800.0,14.48,1.9,30.1,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
MKD,807,1948,49800.0,14.07,1.99,30.12,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
MKD,807,1949,49800.0,12.71,1.78,29.67,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1950,49800.0,12.08,1.71,28.69,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1951,49800.0,11.2,1.71,28.51,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1952,49800.0,10.96,1.71,28.48,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1953,49800.0,12.27,1.93,28.99,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1954,49800.0,12.21,1.93,28.89,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1955,49800.0,12.27,1.93,28.54,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1956,49800.0,12.07,1.93,28.52,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1957,49800.0,11.48,1.9,28.25,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1958,49800.0,12.25,2.08,28.69,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1959,49800.0,12.14,2.08,28.71,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1960,49800.0,10.91,1.9,28.64,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1961,49800.0,10.24,1.8,28.58,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1962,49800.0,10.12,1.8,29.44,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1963,49800.0,9.99,1.8,29.27,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1964,49800.0,9.86,1.8,28.35,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1965,49800.0,9.71,1.8,28.96,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1966,49800.0,9.41,1.8,28.31,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1967,49800.0,9.16,1.8,28.19,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1968,49800.0,8.8,1.8,27.95,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1969,49800.0,8.35,1.8,28.06,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1970,49800.0,7.88,1.8,27.81,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1971,49800.0,9.41,2.24,28.14,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1972,49800.0,10.09,2.48,28.15,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1973,49800.0,12.59,3.29,28.38,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
MKD,807,1974,49800.0,39.93,11.58,30.26,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
MKD,807,1975,49800.0,36.44,11.53,30.51,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
MKD,807,1976,49800.0,38.23,12.8,32.1,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
MKD,807,1977,49800.0,39.04,13.92,33.3,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
MKD,807,1978,49800.0,36.54,14.02,32.96,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
MKD,807,1979,49800.0,74.02,31.61,35.33,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
MKD,807,1980,49800.0,75.97,36.83,36.56,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
MKD,807,1981,49800.0,67.14,35.93,37.05,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
MKD,807,1982,49800.0,58.02,32.97,37.13,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
